id,homeTacklesTotalHT,homeShotsTotalHT,awayDispossessedFT,awayPassSuccessFT,awayRatingsFT,awayDribbleSuccessFT,awayDribblesAttemptedHT,awayTeamLineUp,awayShotsBlockedHT,awayShotsTotalHT,homeDribbleSuccessHT,homeFoulsCommitedFT,homeAerialsTotalFT,homeRatingsHT,awayShotsOnTargetFT,awayShotsBlockedFT,homeInterceptionsHT,awayPossessionHT,homePassesKeyFT,awayShotsOnTargetHT,awayDribblesWonFT,awayTackleSuccessHT,homeCornersTotalFT,homeAerialsTotalHT,homeShotsBlockedFT,awayCornersTotalHT,homeCornersTotalHT,homeDribbleSuccessFT,homeTeamLineUp,awayPassSuccessHT,awayDribblesWonHT,homeDispossessedHT,awayAerialsTotalFT,homeShotsBlockedHT,awayPassesKeyFT,homeTackleSuccessHT,awayPassesKeyHT,homeFormation,awayInterceptionsHT,awayDispossessedHT,refereeName,homeDribblesWonHT,homePossessionFT,awayAerialsTotalHT,awayGoalHT,awayManagerName,awayInterceptionsFT,homeDribbledPastFT,homeGoalHT,awayDribbleSuccessHT,homeGoalFT,awayTacklesTotalHT,homeDribblesWonFT,awayTackleSuccessFT,awayTeam,homeDispossessedFT,awayOffsidesCaughtFT,awayDribbledPastFT,homeShotsOnTargetHT,awayFormation,awayOffsidesCaughtHT,homeDribbledPastHT,awayFoulsCommitedHT,homeShotsTotalFT,homePassSuccessFT,homeFoulsCommitedHT,awayCornersTotalFT,homeTeam,homeManagerName,awayFoulsCommitedFT,homeShotsOnTargetFT,homeDribblesAttemptedHT,awayRatingsHT,homeOffsidesCaughtHT,homeTacklesTotalFT,awayDribbledPastHT,awayGoalFT,homePassesKeyHT,homeOffsidesCaughtFT,homePossessionHT,venueName,awayDribblesAttemptedFT,homeInterceptionsFT,homePassSuccessHT,date,awayTacklesTotalFT,homeRatingsFT,homeDribblesAttemptedFT,homeTackleSuccessFT,awayPossessionFT,awayShotsTotalFT,division,teamWon,comeback,margin,Winner,Location,PossesionFTOfWonTeam,ShotsFTOfWonTeam,FoulsCommittedFTLostTeam,PossesionHTOfWonTeam,ShotsHTOfWonTeam,FoulsCommittedHTLostTeam
42,14,12,12,80.38,6.41,50,8,"Diego López,Álvaro Arbeloa,Ricardo Carvalho,Pepe,Marcelo,Luka Modric,Michael Essien,Ángel Di María,Kaká,José Callejón,Gonzalo Higuaín",0,5,87.5,11,17,6.55,8,4,8,62.09,10,3,9,30,3,7,5,1,2,50.83,"Daniel Aranzubia,Silvio,Kaká,Carlos Marchena,Ayoze Díaz,Paulo Assunção,Abel Aguilar,Bruno Gama,Juan Carlos Valerón,Pizzi,Riki",83.44,3,3,17,3,10,83.33,1,4231,5,6,Alfonso Alvarez Izquierdo,7,40.27,7,0,José Mourinho,14,9,1,33.33,1,11,12,55.8,Real Madrid,4,7,12,5,4231,4,3,4,15,58.26,6,5,Deportivo,Fernando Vázquez,13,5,8,6.28,1,29,7,2,8,5,37.91,Municipal de Riazor,17,9,62.47,2/23/2013,28,6.79,24,75,59.73,17,La_Liga,Real Madrid,Real Madrid,2,Away,Away,59.73,17,11,62.09,5,6
43,13,8,9,72.82,6.58,46.43,6,"Beto,Coke,Federico Fazio,Alberto Botía,Fernando Navarro,Gary Medel,Hedwiges Maduro,Jesús Navas,Ivan Rakitic,Manu del Moral,Babá",0,1,54.17,10,18,6.41,4,0,8,34.46,13,1,7,66.2,10,8,7,0,5,50,"Víctor Valdés,Dani Alves,Javier Mascherano,Gerard Piqué,Martín Montoya,Alexandre Song,Thiago Alcántara,Andrés Iniesta,Alexis Sánchez,Lionel Messi,David Villa",68.58,5,9,18,4,7,58.33,1,433,17,7,Carlos Velasco Carballo,9,63.28,8,1,Unai Emery,27,7,0,83.33,2,24,15,63.51,Sevilla,13,1,15,1,4231,1,5,8,17,82.33,4,1,Barcelona,Tito Vilanova,12,3,15,6.48,0,24,9,1,5,1,65.54,Camp Nou,15,14,87.4,2/23/2013,40,6.6,27,69.05,36.72,7,La_Liga,Barcelona,Barcelona,2,Home,Home,63.28,17,12,65.54,8,8
53,18,3,15,79.03,6.7,84.09,12,"Víctor Valdés,Dani Alves,Javier Mascherano,Gerard Piqué,Adriano,Sergio Busquets,Thiago Alcántara,Cesc Fàbregas,Pedro,Lionel Messi,Alexis Sánchez",0,8,44.44,15,20,6.43,6,1,7,69.83,6,2,23,59.26,1,10,1,1,1,39.29,"Toño,Nyom,Íñigo López,Diego Mainz,Guilherme Siqueira,Gabriel Torje,Recio,Mikel Rico,Nolito,Odion Ighalo,Aranda",77.74,12,2,20,0,13,35.71,7,442,6,6,Carlos del Cerro Grande,6,33.71,10,0,Tito Vilanova,17,23,1,100,1,14,8,78.79,Barcelona,11,6,8,3,433,3,12,6,7,55.27,9,1,Granada,Lucas Alcaraz,14,5,12,6.38,0,42,6,2,2,0,30.17,Estadio Los Cármenes,27,17,50.91,2/16/2013,29,6.42,18,48.48,66.29,18,La_Liga,Barcelona,Barcelona,2,Away,Away,66.29,18,15,69.83,8,9
250,17,6,13,83.78,6.46,54.35,10,"Víctor Valdés,Dani Alves,Javier Mascherano,Alexandre Song,Jordi Alba,Sergio Busquets,Xavi,Cesc Fàbregas,Alexis Sánchez,Lionel Messi,Pedro",2,5,60,15,19,6.56,7,6,14,66.99,7,2,14,75,2,10,0,2,1,70,"Andrés Palop,Cicinho,Emir Spahic,Alberto Botía,Fernando Navarro,Gary Medel,Ivan Rakitic,Hedwiges Maduro,Jesús Navas,Álvaro Negredo,Piotr Trochowski",81.36,5,7,19,0,10,69.23,4,433,9,7,Antonio Miguel Mateu Lahoz,4,31.35,10,0,Tito Vilanova,13,14,1,50,2,14,9,72.73,Barcelona,15,5,9,2,433,3,5,0,8,67.3,7,7,Sevilla,José Miguel González,3,3,7,6.25,3,38,4,3,5,4,33.01,Ramón Sánchez Pizjuán,25,25,66.34,9/29/2012,28,6.73,13,64.06,68.65,15,La_Liga,Barcelona,Barcelona,2,Away,Away,68.65,15,15,66.99,5,7
296,21,7,22,71.76,6.4,41.67,9,"Víctor Valdés,Dani Alves,Gerard Piqué,Carles Puyol,Jordi Alba,Sergio Busquets,Cesc Fàbregas,Andrés Iniesta,Alexis Sánchez,Lionel Messi,Cristian Tello",1,10,50,17,27,6.7,10,2,12,66.06,10,6,9,77.78,4,12,5,4,2,30,"Andrés Fernández,Marc Bertrán,Alejandro Arribas,Miguel Flaño,Damiá,Raoul Loé,Francisco Puñal,Álvaro Cejudo,Sisi,Roland Lamah,Joseba Llorente",72.08,5,5,27,2,12,73.68,7,4231,4,12,César Muñiz Fernández,2,36.85,12,0,Tito Vilanova,9,9,1,55.56,1,9,3,83.33,Barcelona,11,7,3,3,433,2,5,3,17,55.08,9,7,Osasuna,José Luis Mendilibar,11,5,4,6.21,2,42,2,2,4,3,33.94,Reyno de Navarra,20,21,57.37,8/26/2012,21,6.93,10,76.56,63.15,15,La_Liga,Barcelona,Barcelona,2,Away,Away,63.15,15,17,66.06,10,9
312,19,4,9,80.85,6.43,42.11,13,"Diego López,Raphael Varane,Ricardo Carvalho,Raúl Albiol,Nacho,Luka Modric,Michael Essien,Ángel Di María,Kaká,Álvaro Morata,Gonzalo Higuaín",1,2,40,13,23,6.52,4,6,8,60.72,5,1,9,89.29,8,8,1,1,3,23.08,"Kiko Casilla,Javi López,Diego Colotto,Héctor Moreno,Joan Capdevila,Juan Forlín,Víctor Sánchez,Cristhian Stuani,Joan Verdú,Mubarak Wakaso,Sergio García",76.59,4,12,23,1,7,77.78,2,4231,6,7,Ignacio Iglesias Villanueva,2,38.08,8,0,José Mourinho,10,9,1,29.17,1,17,3,89.58,Real Madrid,15,2,3,2,4231,1,4,8,7,51.77,7,3,Espanyol,Javier Aguirre,17,5,5,6.2,6,29,2,1,3,8,39.28,Cornellá - El Prat,21,13,59.43,5/11/2013,28,6.56,13,68.52,61.92,11,La_Liga,Blank,Real Madrid,1,,Away,61.92,11,13,60.72,2,7
321,3,11,4,56.47,6.42,30.3,0,"Adrián,Javi Chica,Antonio Amaya,Mario Álvarez,Álex Martínez,Nosa,Rubén Pérez,Dorlan Pabón,Salva Sevilla,Rubén Castro,Jorge Molina",0,5,45,12,11,6.32,3,0,13,33.92,14,3,5,59.09,7,7,3,0,4,50,"Pinto,Dani Alves,Adriano,Gerard Piqué,Jordi Alba,Alexandre Song,Xavi,Andrés Iniesta,Alexis Sánchez,David Villa,Cristian Tello",50.34,0,3,11,2,4,100,4,433,14,3,Carlos Clos Gómez,5,68.41,7,2,Pepe Mel,25,5,1,0,4,14,12,59.62,Real Betis,7,5,12,6,4231,1,0,4,19,85.22,5,0,Barcelona,Tito Vilanova,10,10,11,6.36,3,19,5,2,9,4,66.08,Camp Nou,15,20,84.49,5/5/2013,30,6.63,23,77.78,31.59,5,La_Liga,Barcelona,Barcelona,3,Home,Home,68.41,19,10,66.08,11,4
329,19,4,15,73.97,6.58,39.74,13,"Víctor Valdés,Dani Alves,Eric Abidal,Gerard Piqué,Jordi Alba,Alexandre Song,Xavi,Thiago Alcántara,Pedro,Cesc Fàbregas,Alexis Sánchez",0,6,42.86,17,30,6.52,6,2,14,50.16,4,1,17,72.73,2,20,1,0,1,28.57,"Gorka Iraizoz,San José,Aurtenetxe,Borja Ekiza,Andoni Iraola,Gurpegi,Ander Herrera,Muniain,Markel Susaeta,Aduriz,De Marcos",74.03,5,5,30,1,13,79.41,5,343,11,6,Ignacio Iglesias Villanueva,3,45.22,20,0,Tito Vilanova,25,17,1,31.82,2,13,4,85.19,Barcelona,17,3,4,2,433,1,5,7,7,65.01,10,1,Athletic Club,Marcelo Bielsa,11,3,8,6.31,1,52,3,2,4,4,49.84,San Mamés,37,22,66.8,4/27/2013,32,6.68,15,72.97,54.78,15,La_Liga,Blank,Barcelona,1,,Away,54.78,15,17,50.16,6,10
419,19,6,9,72,6.53,52,15,"Diego López,Álvaro Arbeloa,Pepe,Sergio Ramos,Fábio Coentrão,Ángel Di María,Luka Modric,Xabi Alonso,Gareth Bale,Karim Benzema,Cristiano Ronaldo",0,5,66.67,17,31,6.21,6,4,8,51.98,10,4,16,66.67,6,12,2,2,2,50,"Thibaut Courtois,Juanfran,Miranda,Diego Godín,Filipe Luis,Gabi,Mario Suárez,Koke,Raúl García,Arda Turan,Diego Costa",68.47,6,7,31,1,11,72.92,5,4231,5,4,Carlos Delgado Ferreiro,4,39.4,12,1,Carlo Ancelotti,9,16,2,34.62,2,13,7,68.18,Real Madrid,9,1,7,3,433,0,6,5,11,62.35,5,4,Atletico,Diego Simeone,10,4,6,6.48,1,38,4,2,6,2,48.02,Vicente Calderón,29,14,74.3,3/2/2014,23,6.64,14,60.42,60.6,15,La_Liga,Blank,Real Madrid,1,,Away,60.6,15,17,51.98,5,5
521,19,6,8,80.45,6.43,32.61,13,"Diego López,Daniel Carvajal,Pepe,Sergio Ramos,Marcelo,Luka Modric,Xabi Alonso,Gareth Bale,Isco,Cristiano Ronaldo,Karim Benzema",4,10,44.44,9,30,6.64,4,5,5,61.94,5,2,11,75,5,14,1,4,2,42.86,"Andrés Fernández,Marc Bertrán,Jordan Loties,Alejandro Arribas,Damiá,Francisco Silva,Lolo,Álvaro Cejudo,Roberto Torres,Emiliano Armenteros,Oriol Riera",82.91,5,9,30,1,13,79.17,7,4231,4,6,Carlos Clos Gómez,4,41.32,14,1,Carlo Ancelotti,13,11,2,31.25,2,18,6,77.27,Real Madrid,13,1,6,4,4231,0,5,7,11,61.29,4,6,Osasuna,Javier Gracia,14,7,9,6.2,2,39,4,2,3,4,38.06,El Sadar,31,13,61.86,12/14/2013,27,6.8,14,74.14,58.68,17,La_Liga,Blank,Real Madrid,1,,Away,58.68,17,9,61.94,10,4
629,9,14,8,58.86,6.75,21.43,3,"Diego Alves,João Pereira,Jeremy Mathieu,Ricardo Costa,Juan Bernat,Sofiane Feghouli,Seydou Keita,Javi Fuego,Daniel Parejo,Eduardo Vargas,Paco Alcácer",1,4,40.74,11,45,6.52,5,1,3,38.7,26,3,2,69.44,10,22,4,1,5,44.79,"Diego López,Daniel Carvajal,Raphael Varane,Sergio Ramos,Marcelo,Isco,Asier Illarramendi,Xabi Alonso,Gareth Bale,Karim Benzema,Cristiano Ronaldo",58.71,1,4,45,1,7,88.89,4,433,13,6,Carlos Clos Gómez,7,59.9,22,1,Juan Antonio Pizzi,19,2,0,33.33,2,17,11,68.84,Valencia,8,3,11,4,442,3,1,6,32,81.85,2,1,Real Madrid,Carlo Ancelotti,10,11,13,6.48,2,16,7,2,12,4,61.3,Santiago Bernabéu,8,8,81.71,5/4/2014,29,6.67,21,90,40.1,8,La_Liga,Blank,Real Madrid,1,,Home,59.9,32,10,61.3,14,6
644,22,4,4,81.55,6.23,36.11,18,"Pinto,Dani Alves,Javier Mascherano,Marc Bartra,Adriano,Sergio Busquets,Xavi,Andrés Iniesta,Alexis Sánchez,Lionel Messi,Pedro",5,9,37.5,5,6,6.25,2,5,14,66.79,4,2,8,77.08,2,6,1,3,2,37.5,"Sergio Asenjo,Mario,Mateo Musacchio,Gabriel Paulista,Bojan Jokic,Bruno,Tomás Pina,Manu Trigueros,Cani,Jérémy Perbet,Giovani dos Santos",80.69,8,5,6,1,8,71.11,8,41212,9,4,David Fernández Borbalán,5,31.83,6,0,Gerardo Martino,9,8,1,36.11,2,15,5,77.08,Barcelona,5,1,5,2,433,1,8,1,4,60.19,5,3,Villarreal,Marcelino García Toral,1,2,10,6.22,1,22,5,3,4,1,33.21,El Madrigal,18,14,60.19,4/27/2014,15,6.26,10,71.11,68.17,9,La_Liga,Barcelona,Barcelona,2,Away,Away,68.17,9,5,66.79,9,5
815,4,9,7,58.65,6.73,45.45,2,"Diego Alves,Antonio Barragán,Nicolás Otamendi,Shkodran Mustafi,José Gayá,André Gomes,Javi Fuego,Daniel Parejo,Sofiane Feghouli,Paco Alcácer,Pablo Piatti",0,4,50,14,47,6.04,4,1,2,31.57,20,3,7,66.67,12,18,7,3,3,62.5,"Iker Casillas,Álvaro Arbeloa,Pepe,Sergio Ramos,Fábio Coentrão,James Rodríguez,Toni Kroos,Isco,Gareth Bale,Chicharito,Cristiano Ronaldo",48.17,1,4,47,1,11,75,3,433,7,2,Carlos Clos Gómez,3,62.63,18,2,Nuno Espírito Santo,14,7,0,50,2,10,11,50,Valencia,5,0,11,1,433,0,1,11,27,73.92,8,9,Real Madrid,Carlo Ancelotti,19,10,6,6.45,0,20,3,2,6,2,68.43,Santiago Bernabéu,13,8,79.42,5/9/2015,23,6.29,18,73.96,37.37,13,La_Liga,Blank,Real Madrid,2,,Home,62.63,27,19,68.43,9,11
931,9,5,10,80.04,6.32,40.91,5,"Claudio Bravo,Adriano,Javier Mascherano,Marc Bartra,Jordi Alba,Rafinha,Ivan Rakitic,Sergio Busquets,Munir El Haddadi,Lionel Messi,Pedro",0,8,27.78,16,27,6.23,6,1,8,63.59,5,3,5,72.22,4,9,1,1,4,37.96,"Rubén Martínez,Ximo Navarro,Fran Vélez,Ángel Trujillo,Sebastián Dubarbier,Thomas Partey,Verza,Ramón Azeez,Fernando Soriano,Jonathan,Thievy",75.33,2,1,27,1,11,77.78,4,4231,2,4,Alberto Undiano Mallenco,3,34.61,9,0,Luis Enrique,13,5,1,40,1,11,9,68.25,Barcelona,6,2,9,2,433,0,2,5,6,49.94,7,5,Almeria,Francisco Rodríguez,9,2,10,6.16,0,22,3,2,4,1,36.41,Juegos Mediterráneos,12,19,48.55,11/8/2014,30,6.45,24,77.5,65.39,18,La_Liga,Barcelona,Barcelona,2,Away,Away,65.39,18,16,63.59,8,7
1234,20,3,12,83.6,6.42,58.33,13,"Keylor Navas,Danilo,Raphael Varane,Pepe,Marcelo,Luka Modric,Toni Kroos,Isco,James Rodríguez,Karim Benzema,Cristiano Ronaldo",1,6,30,17,29,6.36,8,3,4,53.27,4,2,21,85.19,1,11,0,3,1,28.57,"Antonio Adán,Francisco Molinero,Germán Pezzella,Bruno,Juan Vargas,Petros,Alfred N'Diaye,Foued Kadir,Fabián,Álvaro Cejudo,Rubén Castro",87.74,8,6,29,0,18,55.77,6,4231,8,7,Juan Martínez Munuera,2,36.51,11,0,Zinedine Zidane,11,21,1,66.67,1,12,6,82.98,Real Madrid,10,4,6,2,433,2,8,6,4,59.29,9,9,Real Betis,Juan Merino,13,2,6,6.11,0,47,2,1,3,0,46.73,Benito Villamarín,35,18,68.34,1/24/2016,28,6.51,18,56.99,63.49,18,La_Liga,Blank,Real Madrid,1,,Away,63.49,18,17,53.27,6,9
1457,21,8,13,75.66,6.44,45.83,15,"Keylor Navas,Danilo,Raphael Varane,Pepe,Marcelo,Mateo Kovacic,Toni Kroos,Isco,Gareth Bale,Karim Benzema,Jesé",2,7,58.33,15,26,6.44,6,5,13,61.52,10,1,15,70.83,4,9,3,4,2,46.43,"Juan Carlos,Quini,Antonio Amaya,José Ángel Crespo,Tito,Roberto Trashorras,Jozabed,Adrián Embarba,Pablo Hernández,Bebé,Miku",72.65,9,8,26,2,13,60.53,7,4231,7,6,Alejandro José Hernández Hernández,4,41.03,9,1,Zinedine Zidane,14,15,2,57.69,2,15,8,70.45,Real Madrid,11,3,8,4,433,3,9,2,11,62.96,3,6,Rayo Vallecano,Paco Jémez,9,6,7,6.09,3,43,4,3,8,6,38.48,Campo de Fútbol de Vallecas,30,20,64.73,4/23/2016,27,6.5,16,69.44,58.97,16,La_Liga,Real Madrid,Real Madrid,2,Away,Away,58.97,16,15,61.52,7,3
1581,9,6,8,56.15,6.59,16.67,4,"Yoel Rodríguez,Ander Capa,Florian Lejeune,Anaitz Arbilla,David Juncà,Rubén Peña,Gonzalo Escalante,Dani García,Takashi Inui,Sergi Enrich,Kike García",,3,45,3,13,6.11,4,,10,0.26,13,2,2,71.88,10,5,1,3,6,42.42,"Marc-André ter Stegen,Sergi Roberto,Marlon Santos,Samuel Umtiti,Jordi Alba,Ivan Rakitic,Sergio Busquets,Andrés Iniesta,Lionel Messi,Luis Suárez,Neymar",55.37,1,8,13,0,5,92.86,2,433,11,5,Alejandro José Hernández Hernández,5,0.73,5,1,José Luis Mendilibar,17,2,0,16.67,4,19,14,72.4,Eibar,16,4,14,3,442,1,1,10,18,81.93,1,4,Barcelona,Luis Enrique,16,11,11,6.4,5,16,5,2,5,10,0.74,Camp Nou,8,13,77.98,5/21/2017,46,6.34,30,92.31,0.27,6,La_Liga,Barcelona,Barcelona,3,Home,Home,0.73,18,16,0.74,6,10
1798,12,8,16,66.18,6.37,50,6,"Sergio Asenjo,Mario,Mateo Musacchio,Víctor Ruiz,José Ángel,Manu Trigueros,Bruno Soriano,Samu Castillejo,Jonathan dos Santos,Denis Cheryshev,Nicola Sansone",1,6,50,9,27,6.22,3,2,6,0.44,19,2,4,76.92,17,9,10,2,8,45.45,"Kiko Casilla,Danilo,Raphael Varane,Sergio Ramos,Marcelo,James Rodríguez,Mateo Kovacic,Toni Kroos,Gareth Bale,Karim Benzema,Cristiano Ronaldo",77.98,2,7,27,5,6,85,4,433,8,6,José Luis González González,4,0.59,9,1,Fran Escribá,18,4,0,33.33,1,14,5,81.82,Villarreal,13,,4,0,4231,,2,3,23,85.37,2,3,Real Madrid,Zinedine Zidane,9,6,8,6.18,1,24,3,1,8,2,0.56,Santiago Bernabéu,8,11,87.67,9/21/2016,23,6.4,11,85,0.41,8,La_Liga,Blank,Real Madrid,1,,Home,0.59,23,9,0.56,8,3
1549,15,9,10,79.3,6.34,35.42,9,"Gianluigi Buffon,Leonardo Bonucci,Andrea Barzagli,Giorgio Chiellini,Martín Cáceres,Paolo De Ceglie,Claudio Marchisio,Emanuele Giaccherini,Andrea Pirlo,Sebastian Giovinco,Alessandro Matri",1,6,66.67,15,36,6.41,6,3,10,65.57,6,1,8,35.19,1,15,4,4,0,35.71,"Sebastien Frey,Mario Sampirisi,Michele Canini,Cesare Bovo,Luca Antonelli,Felipe Seymour,Bosko Jankovic,Juraj Kucka,Andrea Bertolacci,Ciro Immobile,Marco Borriello",73.92,4,1,36,3,13,86.11,6,41212,8,6,Gianluca Rocchi,8,37.16,15,0,Antonio Conte,11,8,1,27.78,1,13,11,69.44,Juventus,5,2,11,3,352,1,4,9,13,53.54,7,9,Genoa,Luigi De Canio,18,4,12,6.04,1,30,8,3,3,1,34.43,Luigi Ferraris,20,19,52.59,9/16/2012,33,6.62,28,77.33,62.84,19,Serie_A,Juventus,Juventus,3,Away,Away,62.84,19,15,65.57,6,7
1615,2,7,11,64.01,6.35,5,1,"Sergio Romero,Gaetano Berardi,Daniele Gastaldello,Jonathan Rossini,Andrea Costa,Fernando Tissone,Roberto Soriano,Andrea Poli,Gianni Munari,Marcelo Estigarribia,Éder",1,2,41.67,15,33,6.13,2,4,13,42.91,14,1,1,66.67,1,22,2,0,0,36.54,"Samir Handanovic,Javier Zanetti,Walter Samuel,Andrea Ranocchia,Álvaro Pereira,Gaby Mudingayi,Fredy Guarín,Walter Gargano,Rodrigo Palacio,Antonio Cassano,Diego Milito",53.55,0,4,33,2,4,100,1,4321,16,1,Daniele Doveri,7,58.63,22,1,Ciro Ferrara,24,1,0,0,3,18,13,70.56,Sampdoria,7,3,13,2,4141,2,0,7,17,80.84,10,2,Inter,Andrea Stramaccioni,11,5,14,6.32,0,22,7,2,6,0,57.09,Giuseppe Meazza,11,18,77.04,10/31/2012,39,6.52,32,97.22,41.37,6,Serie_A,Inter,Inter,2,Home,Home,58.63,17,11,57.09,7,7
1622,13,6,7,63.95,6.48,36.67,8,"Samir Handanovic,Walter Samuel,Juan Jesus,Andrea Ranocchia,Javier Zanetti,Esteban Cambiasso,Walter Gargano,Yuto Nagatomo,Rodrigo Palacio,Diego Milito,Antonio Cassano",2,6,39.74,22,35,6.49,6,4,12,52.59,7,1,6,77.94,3,12,2,3,2,54.89,"Gianluigi Buffon,Leonardo Bonucci,Giorgio Chiellini,Andrea Barzagli,Stephan Lichtsteiner,Kwadwo Asamoah,Arturo Vidal,Claudio Marchisio,Andrea Pirlo,Sebastian Giovinco,Mirko Vucinic",72.35,2,9,35,0,11,85,5,352,9,5,Paolo Tagliavento,7,53.37,12,0,Andrea Stramaccioni,12,6,1,21.43,1,25,20,61.84,Inter,15,3,20,4,343,3,2,4,14,77.82,11,3,Juventus,Antonio Conte,10,7,16,6.12,3,23,7,3,3,5,47.41,Juventus Stadium,16,21,76.31,11/3/2012,50,6.58,35,73.68,46.63,16,Serie_A,Inter,Inter,3,Away,Away,46.63,16,22,52.59,6,11
1692,18,3,13,81.78,6.22,50,10,"Gianluigi Buffon,Andrea Barzagli,Leonardo Bonucci,Martín Cáceres,Stephan Lichtsteiner,Kwadwo Asamoah,Arturo Vidal,Andrea Pirlo,Claudio Marchisio,Sebastian Giovinco,Fabio Quagliarella",3,7,16.67,23,19,6.37,10,9,11,59.89,3,1,10,87.5,1,15,2,2,1,26.67,"Michael Agazzi,Francesco Pisano,Davide Astori,Lorenzo Ariaudo,Nicola Murru,Radja Nainggolan,Daniele Dessena,Albin Ekdal,Thiago Ribeiro,Mauricio Pinilla,Marco Sau",76.6,5,2,19,2,23,73.33,5,41212,10,8,Antonio Damato,1,32.74,15,0,Antonio Conte,11,10,1,56.25,1,9,4,80,Juventus,6,4,4,1,352,1,5,9,5,58.88,10,6,Cagliari,Ivo Pulga,15,2,7,6.01,0,34,1,3,1,1,40.11,Ennio Tardini,21,15,63.4,12/21/2012,22,6.51,16,72.41,67.26,30,Serie_A,Juventus,Juventus,3,Away,Away,67.26,30,23,59.89,7,10
1778,13,5,11,76.06,6.66,19.7,11,"Christian Abbiati,Ignazio Abate,Cristian Zapata,Philippe Mexes,Mattia De Sciglio,Sulley Muntari,Riccardo Montolivo,Antonio Nocerino,Kevin-Prince Boateng,Mario Balotelli,Stephan El Shaarawy",2,9,38.46,17,36,6.11,6,5,5,55.86,11,5,5,71.11,1,17,2,3,1,38,"Samir Handanovic,Yuto Nagatomo,Juan Jesus,Andrea Ranocchia,Javier Zanetti,Esteban Cambiasso,Walter Gargano,Fredy Guarín,Rodrigo Palacio,Ricardo Álvarez,Antonio Cassano",73.84,3,5,36,1,15,75,7,4231,6,2,Paolo Silvio Mazzoleni,7,44.53,17,1,Massimiliano Allegri,12,5,0,30,1,21,12,72.78,AC Milan,10,0,12,2,433,0,3,7,13,64.77,7,4,Inter,Andrea Stramaccioni,17,4,16,6.41,0,36,7,1,5,0,44.14,Giuseppe Meazza,25,17,69.22,2/24/2013,42,6.42,32,84.52,55.47,19,Serie_A,Blank,Inter,1,,Home,44.53,13,17,44.14,5,7
1790,28,6,7,76.7,6.38,40.4,24,"Samir Handanovic,Javier Zanetti,Juan Jesus,Cristian Chivu,Álvaro Pereira,Zdravko Kuzmanovic,Walter Gargano,Ezequiel Schelotto,Fredy Guarín,Ricardo Álvarez,Tommaso Rocchi",2,8,55.56,24,41,6.58,6,2,8,52.71,9,1,19,68.75,0,22,3,2,0,68.42,"Mariano Andújar,Pablo Álvarez,Nicolás Spolli,Alexis Rolín,Giovanni Marchese,Francesco Lodi,Marco Biagianti,Mariano Izco,Lucas Castro,Alejandro Gomez,Gonzalo Bergessio",73.94,8,9,41,1,14,75,7,4231,6,4,Mauro Bergonzi,7,46.32,22,0,Andrea Stramaccioni,15,19,2,29.41,2,21,15,56.9,Inter,14,3,15,3,4231,0,8,7,14,61.7,12,4,Catania,Rolando Maran,13,4,12,6.04,1,52,7,3,4,2,47.29,Angelo Massimino,45,18,68.52,3/3/2013,36,6.81,22,65.81,53.68,16,Serie_A,Inter,Inter,3,Away,Away,53.68,16,24,52.71,8,12
1850,25,11,21,64.5,6.54,33.33,13,"Michael Agazzi,Gabriele Perico,Davide Astori,Luca Rossettini,Nicola Murru,Daniele Conti,Radja Nainggolan,Daniele Dessena,Albin Ekdal,Mauricio Pinilla,Victor Ibarbo",0,3,28.57,9,27,6.09,1,0,15,35.59,16,1,9,77.78,10,16,4,2,7,28.57,"Marco Storari,Leonardo Bonucci,Andrea Barzagli,Giorgio Chiellini,Mauricio Isla,Emanuele Giaccherini,Arturo Vidal,Claudio Marchisio,Luca Marrone,Alessandro Matri,Sebastian Giovinco",64.67,6,2,27,3,6,75.93,3,352,15,12,Gianpaolo Calvarese,2,60.17,16,1,Ivo Pulga,27,9,0,45.45,1,9,4,82.5,Cagliari,8,3,4,2,41212,2,6,4,20,80.36,2,3,Juventus,Antonio Conte,10,5,7,6.42,1,47,2,1,7,3,64.41,Juventus Stadium,26,25,79.84,5/11/2013,22,6.38,14,81.72,39.83,8,Serie_A,Blank,Juventus,1,,Home,60.17,20,10,64.41,11,4
1934,21,5,11,77.86,6.47,46.43,17,"Samir Handanovic,Hugo Campagnaro,Juan Jesus,Rolando,Jonathan,Yuto Nagatomo,Saphir Taïder,Ricardo Álvarez,Esteban Cambiasso,Fredy Guarín,Rodrigo Palacio",0,9,38.89,10,31,6.47,6,3,12,65.69,7,2,18,75,2,12,2,5,0,28.12,"Gianluca Curci,Frederik Sörensen,Cesare Natali,Mikael Antonsson,György Garics,Rene Krhin,Diego Pérez,Archimede Morleo,Panagiotis Kone,Alessandro Diamanti,Jonathan Cristaldo",76.13,11,5,31,2,18,52.94,8,3421,2,4,Luca Banti,4,37.77,12,0,Walter Mazzarri,7,18,1,61.54,1,15,5,82,Inter,10,3,5,2,3511,1,11,4,9,57.8,8,14,Bologna,Stefano Pioli,9,4,10,6.12,1,49,4,1,5,6,34.31,Renato Dall'Ara,38,18,56.51,11/24/2013,27,6.62,17,65.71,62.23,22,Serie_A,Blank,Inter,1,,Away,62.23,22,10,65.69,9,8
